

1.垂直对齐方式(针对上下,左右不具有特性):vertical-align:
	(垂直对齐方式适用于:inline/inline-block)
	属性值:
	1)baseline:基线对齐,是默认的垂直对齐方式,在'x'英文的底部('x'只是参考)
	2)top:top的元素的顶端与行中最高元素的顶端对齐,(这个元素的顶端会受到杭高的影响)
	3)text-top:元素的顶端和字体的顶部对齐,(字体的顶部是字体后面的背景)
	4)bottom:bottom的元素的底部与行中最低元素的底端对齐,(这个元素的底端会受到杭高的影响)
	5)text-bottom:bottom的元素的底端和字体的底部对齐,(字体的底部是字体后面的背景)
	6)middle:元素的中部对齐,如果有多个元素,都得写middle,是元素整体的高度的中部,不是文字的中部
	7)super/sub:super:基线的上面一点点/sub:极限的下面一点点
	注意:要想横排所有元素逗垂直居中,都得加vertical-align,如果有文字要垂直居中,千万不能给文字元素添加高度

2.cursor鼠标:
	1)pointer:点击手的形状
	2)move:表示某一个对象可以移动
	3)text:文本
	4)help:帮助
	5)wait:等待
	6)cursor:url('.../...cur'),pointer;  ->必须这样写

3.透明度:
	filter:alpha(opacity=x)(0<=x<=100) IE8及以前浏览器
	opacity:x(0<=x<=1);IE8及以上
	
